id,analysis_name,website_id,user_id,workspace_id,status,configuration,progress_data,error_message,started_at,completed_at,created_at,updated_at
0fe021b3-458e-4625-9932-a9d9962d7314,Enterprise IT Hardware & Solutions,be7ee060-51a5-4d06-a8ec-2da8faabc25f,004af756-5ceb-4415-8252-8241e48c8d57,1300fc74-93c0-4543-bbd2-009ed02a6c21,pending,"{""topics"":[""Enterprise IT Hardware & Solutions""],""priority"":""medium"",""llmModels"":[""chatgpt"",""claude"",""gemini""],""websiteId"":""be7ee060-51a5-4d06-a8ec-2da8faabc25f"",""analysisName"":""Enterprise IT Hardware & Solutions"",""analysisType"":""comprehensive"",""customPrompts"":[""What is the global demand trend for enterprise workstations in engineering and design industries?"",""Evaluate the role of hardware-based security in enterprise computing.""],""generateReport"":true,""scheduleAnalysis"":false,""includeCompetitors"":true}","{""status"":""pending"",""progress"":0,""analysisId"":"""",""totalSteps"":6,""currentStep"":""Initializing analysis..."",""completedSteps"":0}",,,,2025-08-11 01:38:05.793029+00,2025-08-11 01:38:05.793029+00
12037af5-bbe2-4c08-94de-0f5b166ebbc3,Global PC and Laptop Market,be7ee060-51a5-4d06-a8ec-2da8faabc25f,004af756-5ceb-4415-8252-8241e48c8d57,1300fc74-93c0-4543-bbd2-009ed02a6c21,running,"{""topics"":[""Global PC and Laptop Market""],""priority"":""medium"",""llmModels"":[""chatgpt"",""claude"",""gemini""],""websiteId"":""be7ee060-51a5-4d06-a8ec-2da8faabc25f"",""analysisName"":""Global PC and Laptop Market"",""analysisType"":""comprehensive"",""customPrompts"":[""List the top 10 global laptop brands with their official websites"",""List popular laptop makers along with links to where I can explore their latest models""],""generateReport"":true,""scheduleAnalysis"":false,""includeCompetitors"":true}","{""status"":""running"",""progress"":10,""analysisId"":""12037af5-bbe2-4c08-94de-0f5b166ebbc3"",""totalSteps"":6,""currentStep"":""Starting LLM analysis with custom prompts..."",""completedSteps"":0}",,2025-08-27 16:30:57.203+00,,2025-08-27 16:30:55.976266+00,2025-08-27 16:30:58.297294+00
1692682d-b9bf-4dec-859d-763dc147205b,Enterprise IT Hardware & Solutions,be7ee060-51a5-4d06-a8ec-2da8faabc25f,004af756-5ceb-4415-8252-8241e48c8d57,1300fc74-93c0-4543-bbd2-009ed02a6c21,pending,"{""topics"":[""Enterprise IT Hardware & Solutions""],""priority"":""medium"",""llmModels"":[""chatgpt"",""claude"",""gemini""],""websiteId"":""be7ee060-51a5-4d06-a8ec-2da8faabc25f"",""analysisName"":""Enterprise IT Hardware & Solutions"",""analysisType"":""comprehensive"",""customPrompts"":[""What is the global demand trend for enterprise workstations in engineering and design industries?"",""Evaluate the role of hardware-based security in enterprise computing.""],""generateReport"":true,""scheduleAnalysis"":false,""includeCompetitors"":true}","{""status"":""pending"",""progress"":0,""analysisId"":"""",""totalSteps"":6,""currentStep"":""Initializing analysis..."",""completedSteps"":0}",,,,2025-08-11 01:36:43.352984+00,2025-08-11 01:36:43.352984+00
1957c8af-57c9-4c1e-a177-c8907c30c0a7,Laptop Market,be7ee060-51a5-4d06-a8ec-2da8faabc25f,004af756-5ceb-4415-8252-8241e48c8d57,1300fc74-93c0-4543-bbd2-009ed02a6c21,completed,"{""topics"":[""Global PC and Laptop Market""],""priority"":""medium"",""llmModels"":[""chatgpt"",""claude"",""gemini""],""websiteId"":""be7ee060-51a5-4d06-a8ec-2da8faabc25f"",""analysisName"":""Laptop Market"",""analysisType"":""comprehensive"",""customPrompts"":[""List the top 10 global laptop brands with their official websites""],""generateReport"":true,""scheduleAnalysis"":false,""includeCompetitors"":true}","{""status"": ""completed"", ""progress"": 10, ""analysisId"": ""1957c8af-57c9-4c1e-a177-c8907c30c0a7"", ""totalSteps"": 3, ""currentStep"": ""Completed Analysis"", ""completedSteps"": 3}",,2025-08-28 00:48:41.809+00,,2025-08-28 00:48:40.846007+00,2025-08-28 00:53:19.121116+00
19bc3d13-1532-4d56-9a46-f2f17057f6d3,Future of Technology & Business,be7ee060-51a5-4d06-a8ec-2da8faabc25f,004af756-5ceb-4415-8252-8241e48c8d57,1300fc74-93c0-4543-bbd2-009ed02a6c21,completed,"{""topics"":[""Future of Technology & Business""],""priority"":""medium"",""llmModels"":[""chatgpt"",""claude"",""gemini""],""websiteId"":""be7ee060-51a5-4d06-a8ec-2da8faabc25f"",""analysisName"":""Future of Technology & Business"",""analysisType"":""comprehensive"",""customPrompts"":[""How cloud printing and device-as-a-service are changing HP’s revenue model"",""The evolution of HP printers from hardware sales to subscription models (HP Instant Ink)""],""generateReport"":true,""scheduleAnalysis"":false,""includeCompetitors"":true}","{""status"": ""completed"", ""progress"": 10, ""analysisId"": ""19bc3d13-1532-4d56-9a46-f2f17057f6d3"", ""totalSteps"": 6, ""currentStep"": ""Completed Analysis"", ""completedSteps"": 3}",,2025-08-27 16:56:46.253+00,,2025-08-27 16:56:45.137752+00,2025-08-27 17:11:43.649324+00
25634a74-f297-4560-9f7f-e65c7b964b56,Enterprise IT Hardware & Solutions,be7ee060-51a5-4d06-a8ec-2da8faabc25f,004af756-5ceb-4415-8252-8241e48c8d57,1300fc74-93c0-4543-bbd2-009ed02a6c21,pending,"{""topics"":[""Enterprise IT Hardware & Solutions""],""priority"":""medium"",""llmModels"":[""chatgpt"",""claude"",""gemini""],""websiteId"":""be7ee060-51a5-4d06-a8ec-2da8faabc25f"",""analysisName"":""Enterprise IT Hardware & Solutions"",""analysisType"":""comprehensive"",""customPrompts"":[""What is the global demand trend for enterprise workstations in engineering and design industries?"",""Evaluate the role of hardware-based security in enterprise computing.""],""generateReport"":true,""scheduleAnalysis"":false,""includeCompetitors"":true}","{""status"":""pending"",""progress"":0,""analysisId"":"""",""totalSteps"":6,""currentStep"":""Initializing analysis..."",""completedSteps"":0}",,,,2025-08-11 01:37:37.632968+00,2025-08-11 01:37:37.632968+00
330ddcc2-beff-40f8-a865-9b2848726ffb,Project Management & Productivity,a35e3d1e-07a4-4eb0-be65-a2caccf3f43d,004af756-5ceb-4415-8252-8241e48c8d57,1300fc74-93c0-4543-bbd2-009ed02a6c21,completed,"{""topics"":[""Project Management & Productivity""],""priority"":""medium"",""llmModels"":[""chatgpt"",""claude"",""gemini""],""websiteId"":""a35e3d1e-07a4-4eb0-be65-a2caccf3f43d"",""analysisName"":""Project Management & Productivity"",""analysisType"":""comprehensive"",""customPrompts"":[],""generateReport"":true,""scheduleAnalysis"":false,""includeCompetitors"":true}","{""status"": ""completed"", ""progress"": 10, ""analysisId"": ""330ddcc2-beff-40f8-a865-9b2848726ffb"", ""totalSteps"": 3, ""currentStep"": ""Completed Analysis"", ""completedSteps"": 3}",,2025-08-27 08:58:07.438+00,,2025-08-27 08:58:07.06481+00,2025-08-27 09:05:16.771772+00
3b037e18-cc74-4d8b-92be-6dbd6befb05e,Enterprise IT Hardware & Solutions,be7ee060-51a5-4d06-a8ec-2da8faabc25f,004af756-5ceb-4415-8252-8241e48c8d57,1300fc74-93c0-4543-bbd2-009ed02a6c21,pending,"{""topics"":[""Enterprise IT Hardware & Solutions""],""priority"":""medium"",""llmModels"":[""chatgpt"",""claude"",""gemini""],""websiteId"":""be7ee060-51a5-4d06-a8ec-2da8faabc25f"",""analysisName"":""Enterprise IT Hardware & Solutions"",""analysisType"":""comprehensive"",""customPrompts"":[""What is the global demand trend for enterprise workstations in engineering and design industries?"",""Evaluate the role of hardware-based security in enterprise computing.""],""generateReport"":true,""scheduleAnalysis"":false,""includeCompetitors"":true}","{""status"":""pending"",""progress"":0,""analysisId"":"""",""totalSteps"":6,""currentStep"":""Initializing analysis..."",""completedSteps"":0}",,,,2025-08-11 01:35:51.72596+00,2025-08-11 01:35:51.72596+00
4198aebf-c6d1-431d-926b-a09862b5873d,Enterprise IT Hardware & Solutions,be7ee060-51a5-4d06-a8ec-2da8faabc25f,004af756-5ceb-4415-8252-8241e48c8d57,1300fc74-93c0-4543-bbd2-009ed02a6c21,pending,"{""topics"":[""Enterprise IT Hardware & Solutions""],""priority"":""medium"",""llmModels"":[""chatgpt"",""claude"",""gemini""],""websiteId"":""be7ee060-51a5-4d06-a8ec-2da8faabc25f"",""analysisName"":""Enterprise IT Hardware & Solutions"",""analysisType"":""comprehensive"",""customPrompts"":[""What is the global demand trend for enterprise workstations in engineering and design industries?"",""Evaluate the role of hardware-based security in enterprise computing.""],""generateReport"":true,""scheduleAnalysis"":false,""includeCompetitors"":true}","{""status"":""pending"",""progress"":0,""analysisId"":"""",""totalSteps"":6,""currentStep"":""Initializing analysis..."",""completedSteps"":0}",,,,2025-08-11 01:37:10.781633+00,2025-08-11 01:37:10.781633+00
43514dbf-6a82-4fc8-a7cb-5937bb71f99c,Brand visibility test mike 2,4eb94b7e-2328-46ad-a202-0e0706f19f7b,0c2c3ab2-0522-4d06-a8ea-b2e499426098,51eef37b-9dcb-405f-9393-cb50e0087c9d,running,"{""topics"":[""What's the best cook at home food delivery out there?""],""priority"":""medium"",""llmModels"":[""chatgpt"",""claude"",""gemini""],""websiteId"":""4eb94b7e-2328-46ad-a202-0e0706f19f7b"",""analysisName"":""Brand visibility test mike 2"",""analysisType"":""comprehensive"",""customPrompts"":[],""generateReport"":true,""scheduleAnalysis"":false,""includeCompetitors"":true}","{""status"":""running"",""progress"":10,""analysisId"":""43514dbf-6a82-4fc8-a7cb-5937bb71f99c"",""totalSteps"":3,""currentStep"":""Starting LLM analysis with auto-generated prompts..."",""completedSteps"":0}",,2025-08-27 14:34:21.761+00,,2025-08-27 14:34:22.35113+00,2025-08-27 14:34:23.130953+00
